userId	appId
2619	451434
2619	336652
2619	337622
2619	393174
2619	336748
2640	336679
2644	336653
2644	337174
2644	337264
2644	336657
2644	337305
2644	336679
2644	336651
2644	336838
2644	336659
2644	337021
2644	336787
2644	336896
2644	336804
2644	337623
2674	336679
2674	336651
2676	336868
2676	336679
2676	336651
2676	348749
2676	336787
2676	336748
2708	336804
2755	336651
2889	336679
2895	336653
2895	336661
2895	336657
2895	337305
2895	337045
2895	336665
2895	337465
2895	22168
2895	336743
2895	336812
2895	336748
2949	336653
2949	336714
2949	337023
2949	336952
2980	336665
2980	22168
2980	336681
2980	336650
2980	388571
2980	386332
2980	386293
2980	388737
3023	336653
3023	336679
3023	336665
3023	336651
3023	336838
3023	336654
3023	22168
3023	337077
3023	336650
3023	336760
3023	336896
3023	336739
3023	336656
3023	336660
3023	336748
3042	336661
3042	348749
3051	336748
3089	336952
3107	22168
3107	339326
3107	577072
3112	336748
3112	336651
3121	336966
3135	336651
3135	336650
3144	336653
3144	336665
3144	336654
3144	337088
3144	336751
3144	336650
3144	336748
3171	336679
3208	336966
3208	337100
3208	336714
3208	336802
3208	336651
3208	337088
3208	392841
3208	337782
3208	336804
3208	393948
3208	336776
3208	337485
3282	337305
3282	336804
3289	337935
3321	336653
3321	336714
3321	336868
3321	336751
3321	336948
3321	336867
3321	577072
3436	336651
3438	393174
3468	22168
3496	336651
3527	22168
3531	336966
3561	336679
3580	336653
3580	337059
3580	336751
3587	336653
3587	337174
3587	336661
3587	337096
3587	337045
3587	336679
3587	336651
3587	336654
3587	336658
3587	22168
3587	336751
3587	336650
3587	336652
3617	336651
3632	336653
3632	337174
3632	336661
3632	336679
3632	336665
3632	336838
3632	336654
3632	336658
3632	337777
3632	336659
3632	22168
3632	384125
3632	336872
3632	336681
3632	336650
3632	336922
3632	336760
3632	336896
3632	336839
3632	336828
3632	337554
3632	337551
3632	336879
3632	336717
3632	336660
3632	337068
3632	337067
3632	337064
3632	336959
3632	336829
3632	337065
3632	338163
3632	337537
3632	337421
3632	337905
3632	337436
3632	336960
3632	337056
3632	336837
3632	336963
3632	336750
3632	336964
3632	336652
3632	346636
3632	337553
3632	336793
3632	336962
3632	336748
3658	336660
3786	22168
3812	336651
3858	336966
3861	22168
3888	336653
3888	336966
3888	337174
3888	336661
3888	337100
3888	336657
3888	337096
3888	337305
3888	336961
3888	337059
3888	337045
3888	336679
3888	336665
3888	336651
3888	336838
3888	337125
3888	336658
3888	337088
3888	336659
3888	22168
3888	336751
3888	337021
3888	336872
3888	336681
3888	337077
3888	336650
3888	336735
3888	337627
3888	336713
3888	336799
3888	337094
3888	337285
3888	336896
3888	336739
3888	336656
3888	336839
3888	337236
3888	336804
3888	337086
3888	337315
3888	337338
3888	337092
3888	336717
3888	336924
3888	337861
3888	337112
3888	337177
3888	338339
3888	337064
3888	336764
3888	336668
3888	336731
3888	336762
3888	336857
3888	337082
3888	336847
3888	338163
3888	337090
3888	336743
3888	336652
3888	336793
3888	336812
3888	336748
3898	338192
3898	336799
3898	337089
3898	390295
4005	336751
4005	336739
4005	337090
4005	337583
4005	336743
4041	336651
4057	336679
4068	337090
4084	337045
4084	336665
4084	336838
4084	337125
4084	336751
4084	336896
4084	336739
4084	336804
4084	336924
4092	336653
4092	336966
4092	337174
4092	336661
4092	337264
4092	337100
4092	336714
4092	337096
4092	337305
4092	337045
4092	336679
4092	336665
4092	336651
4092	336838
4092	336654
4092	336658
4092	337465
4092	336659
4092	336751
4092	337021
4092	336872
4092	336787
4092	336650
4092	392841
4092	337627
4092	458318
4092	337285
4092	336896
4092	336656
4092	336894
4092	336804
4092	393948
4092	336786
4092	338386
4092	336717
4092	337177
4092	409143
4092	336860
4092	466412
4092	337626
4092	337625
4092	336652
4092	336793
4092	336748
4108	336651
4108	336804
4108	390295
4108	336857
4108	390458
4114	337174
4114	337096
4114	336651
4114	336650
4114	336717
4114	336731
4151	336650
4219	336653
4219	336661
4219	336650
4219	336952
4219	336748
4259	336748
4639	336748
4639	336679
4639	22168
5002	336653
5002	336651
5176	336651
5344	336966
5344	336657
5344	337305
5344	336679
5344	336787
5344	336713
5344	336668
5344	337484
5351	336661
5351	336652
5375	336802
5375	469362
5376	336657
5376	336679
5376	336651
5376	336656
5376	392588
5376	339326
5376	577072
5390	337063
5409	336650
5419	336802
5419	336751
5430	336802
5436	336653
5436	337100
5436	336657
5436	336802
5436	336961
5436	337059
5436	337045
5436	336679
5436	336665
5436	336651
5436	336664
5436	338003
5436	336658
5436	337777
5436	336659
5436	336742
5436	336813
5436	22168
5436	336751
5436	337021
5436	336681
5436	336787
5436	336650
5436	336667
5436	336713
5436	336760
5436	336804
5436	336792
5436	337338
5436	337620
5436	336982
5436	336741
5436	336683
5436	337112
5436	337084
5436	336902
5436	337621
5436	337397
5436	336668
5436	336731
5436	337614
5436	336952
5436	336680
5436	338335
5436	336801
5436	337090
5436	337402
5436	337670
5436	336901
5436	336743
5436	338363
5436	336652
5436	336793
5436	338062
5436	336812
5436	336748
5437	336966
5437	336714
5437	336751
5437	336735
5437	339326
5437	347895
5437	336668
5437	385613
5440	337064
5440	337090
5443	336665
5443	336650
5460	336966
5460	337305
5460	336679
5460	336651
5460	336654
5460	336659
5460	336751
5460	336896
5460	336656
5460	337186
5461	336961
5461	336679
5461	22168
5461	336787
5461	337382
5552	480975
5565	336966
5634	336966
5634	336661
5634	336657
5634	337059
5634	337045
5634	336679
5634	336651
5634	336658
5634	336659
5634	22168
5634	336751
5634	337021
5634	336650
5634	336799
5634	390680
5634	336896
5634	336739
5634	336656
5634	336894
5634	336804
5634	336792
5634	336798
5634	393677
5634	336660
5634	393517
5634	337068
5634	384834
5634	337861
5634	337084
5634	517487
5634	337397
5634	337097
5634	343989
5634	336668
5634	393300
5634	338294
5634	337022
5634	337090
5634	337043
5634	336797
5634	393515
5634	337020
5634	337352
5634	385118
5634	517308
5634	337167
5634	336652
5634	336812
5634	336748
5634	474589
5634	467348
5836	336652
5836	336748
5836	336661
5836	336679
5836	336665
5836	336651
5836	336664
5836	336658
5836	337088
5836	336681
5836	336650
5836	337627
5836	390505
5836	336804
5836	336792
5836	337614
5849	336653
5849	336657
5849	336714
5849	337059
5849	336679
5849	336665
5849	336838
5849	337125
5849	336654
5849	336658
5849	336751
5849	337021
5849	337077
5849	336650
5849	336896
5849	336739
5849	337092
5849	337063
5849	336743
5873	336651
5873	336656
5881	577072
5950	336653
5975	22168
6025	336651
6025	22168
6037	336751
6092	22168
6189	336679
6189	336659
6189	336650
6189	336717
6211	336657
6211	337045
6211	336679
6211	336665
6211	336651
6309	338059
6320	336653
6320	336966
6320	336661
6320	337264
6320	337305
6320	336802
6320	337059
6320	337045
6320	336679
6320	336665
6320	336651
6320	336654
6320	348749
6320	336751
6320	336650
6320	337186
6320	337954
6320	577072
6339	336661
6374	336966
6374	336657
6374	336714
6374	336665
6374	336651
6374	336658
6374	336659
6374	348749
6374	22168
6374	336751
6374	336650
6374	336652
6374	336812
6374	336748
6417	393174
6417	336812
6417	336748
6417	336653
6417	336966
6417	337174
6417	336657
6417	337305
6417	336651
6417	22168
6417	336751
6417	337077
6417	336799
6417	336739
6417	337623
6417	337078
6417	338368
6417	393175
6417	336860
6417	336764
6417	336668
6417	337063
6503	336653
6503	337174
6503	336661
6503	337045
6503	22168
6503	337581
6503	337063
6573	336653
6573	336661
6573	336714
6573	336679
6573	336651
6573	336650
6573	336731
6575	336665
6575	337088
6575	336659
6575	337312
6575	336924
6581	22168
6655	336651
6655	336681
6655	337462
6655	336952
6694	336679
6694	336665
6694	336658
6694	336659
6694	22168
6694	336839
6694	336792
6694	336860
6694	336857
6694	468546
6730	336651
6730	336650
6769	336653
6769	336658
6769	336656
6784	336651
6784	336652
6784	393174
6815	22168
6815	336879
6819	336679
6819	336665
6888	336679
6888	336651
6888	336792
6888	339326
6939	336653
6939	336650
6983	336776
6991	336657
6999	336653
6999	337174
6999	336661
6999	336961
6999	336665
6999	336651
6999	336654
6999	336751
6999	336650
6999	336879
6999	336924
6999	337063
6999	336743
6999	393174
7159	22168
7179	336653
7179	336802
7179	336651
7179	396834
7283	577072
7285	393456
7295	336653
7295	336657
7295	336802
7295	336679
7295	336651
7295	337777
7295	336659
7295	348749
7295	336751
7295	337077
7295	336650
7295	337462
7295	390505
7295	336804
7295	347311
7295	337078
7295	336717
7295	337231
7295	336660
7295	337861
7295	338220
7295	337621
7295	390295
7295	392214
7295	338185
7295	336731
7295	338329
7295	337484
7295	337073
7295	347481
7295	337063
7295	347313
7317	336679
7317	336748
7415	336661
7485	336653
7566	336679
7566	336651
7568	336653
7568	336658
7568	22168
7568	336650
7568	336812
7568	336748
7661	336654
7661	336659
7661	336650
7683	337174
7683	337125
7683	336654
7683	336739
7683	336764
7683	337090
7910	337174
7980	336659
8053	336653
8053	336679
8053	22168
8072	22168
8074	336659
8074	336650
8074	336652
8118	336657
8124	336653
8124	336679
8124	22168
8124	336650
8135	336802
8135	336860
8135	336652
8140	336652
8140	336785
8140	22168
8140	336650
8140	336735
8140	336786
8140	336717
8140	336723
8140	336796
8143	336653
8143	336681
8143	336656
8148	336661
8148	336656
8165	336653
8165	336679
8165	336665
8165	336751
8165	336787
8165	336741
8165	336776
8165	336762
8165	336812
8165	336748
8178	336653
8184	336679
8184	336838
8184	22168
8184	337485
8191	336653
8191	336712
8191	336945
8191	336812
8217	336679
8218	336653
8218	336661
8218	336657
8218	336714
8218	336679
8218	336665
8218	336651
8218	336654
8218	336658
8218	22168
8218	336751
8218	336650
8218	336760
8218	336739
8218	336683
8218	336764
8218	336731
8218	336743
8218	336748
8219	336661
8225	336819
8232	458783
8236	336665
8243	336826
8262	336792
8265	336679
8265	336664
8265	337090
8287	336785
8289	336653
8291	336679
8291	336650
8297	336802
8297	337045
8297	336665
8297	336651
8297	336658
8297	336751
8297	336799
8297	336828
8297	336717
8297	469362
8297	337063
8297	336812
8301	336653
8301	336679
8301	336935
8301	336917
8301	336919
8305	336651
8305	336650
8305	336652
8314	336653
8314	336966
8314	336714
8329	336653
8329	336714
8329	336665
8329	336838
8329	336751
8340	336653
8340	336665
8340	338003
8340	336896
8340	336656
8340	470701
8340	336952
8340	336812
8340	336748
8397	337028
8412	336653
8412	336679
8412	336751
8412	336748
8415	336661
8415	337305
8415	336651
8415	337077
8415	336650
8415	337285
8415	336804
8415	337861
8415	337621
8415	337676
8415	337063
8419	336661
8419	336658
8419	337581
8420	336653
8420	336657
8420	336714
8420	337059
8420	336785
8420	337045
8420	336679
8420	336651
8420	336838
8420	336658
8420	336659
8420	336751
8420	336650
8420	336804
8420	337092
8420	336764
8420	337063
8420	336743
8420	336652
8420	336748
8422	337305
8422	336802
8422	336679
8422	336651
8422	336654
8422	337088
8422	337775
8422	390505
8422	336804
8422	338368
8422	336660
8422	337676
8422	337063
8422	337548
8425	336653
8425	336657
8425	336651
8425	336751
8425	336656
8425	336804
8425	336660
8425	336764
8425	337082
8425	337065
8426	336802
8426	336651
8426	348749
8426	22168
8426	336739
8426	390505
8426	337076
8426	337336
8426	393174
8431	22168
8449	336679
8453	336651
8453	337089
8456	336651
8457	336651
8457	22168
8460	336802
8460	336651
8460	336751
8461	337077
8467	336661
8467	336657
8467	336679
8467	336651
8468	336668
8471	336751
8472	336739
8473	336658
8473	337076
8473	337081
8477	336657
8477	336679
8477	336651
8477	22168
8477	336650
8477	336652
8479	336652
8479	336748
8479	336665
8479	336658
8479	417192
8480	336657
8480	336679
8480	336651
8480	336838
8480	336650
8481	336651
8482	336653
8482	336966
8482	337174
8482	336661
8482	337100
8482	336657
8482	337305
8482	336802
8482	336679
8482	336651
8482	336751
8482	336896
8482	336656
8482	337782
8482	336804
8482	336924
8482	337063
8482	336743
8491	336656
8491	336804
8492	336653
8495	336653
8495	336966
8495	337096
8495	337305
8495	336679
8495	336665
8495	336808
8495	336651
8495	337465
8495	337777
8495	337088
8495	336751
8495	336650
8495	336739
8495	336656
8495	390504
8495	337024
8495	337274
8495	336717
8495	337889
8495	517487
8495	337603
8495	337890
8495	390503
8496	336658
8498	337100
8498	336714
8498	337096
8498	336961
8498	337059
8498	337045
8498	336868
8498	336679
8498	336838
8498	336658
8498	336659
8498	22168
8498	336751
8498	336787
8498	336650
8498	336799
8498	337094
8498	336739
8498	390505
8498	336804
8498	336792
8498	337089
8498	337024
8498	337092
8498	336660
8498	337084
8498	337097
8498	336764
8498	337023
8498	336743
8498	336748
8501	336651
8501	22168
8505	336653
8505	336714
8505	22168
8505	336650
8505	336924
8505	336748
8508	336653
8508	336679
8508	22168
8508	336650
8508	337484
8509	336653
8509	336657
8509	336679
8509	337077
8513	336679
8513	336651
8513	336739
8516	336651
8516	337084
8519	336966
8519	337088
8532	336651
8537	336679
8537	336804
8541	386668
8545	336653
8545	337174
8545	336661
8545	336657
8545	336714
8545	337305
8545	336802
8545	337059
8545	337203
8545	336679
8545	336665
8545	336651
8545	337125
8545	336664
8545	336654
8545	338003
8545	336658
8545	337777
8545	337088
8545	336659
8545	336813
8545	22168
8545	336751
8545	337021
8545	336872
8545	338059
8545	336681
8545	336650
8545	337627
8545	337462
8545	336896
8545	336656
8545	336804
8545	337581
8545	337623
8545	347311
8545	337338
8545	337620
8545	336982
8545	337076
8545	336924
8545	336683
8545	337889
8545	337861
8545	338220
8545	337084
8545	336902
8545	337621
8545	338293
8545	336867
8545	337603
8545	337681
8545	336668
8545	338329
8545	336857
8545	337780
8545	337090
8545	337063
8545	336743
8545	336652
8545	336793
8549	336679
8554	336653
8554	336679
8555	337096
8555	336679
8555	336751
8568	336661
8583	336804
8584	336748
8585	336653
8592	337105
8595	337161
8595	337103
8602	336661
8602	336658
8602	22168
8602	336650
8604	337832
8605	336657
8605	337045
8605	336679
8605	336665
8605	336651
8605	337088
8605	336659
8605	336656
8605	337024
8605	336717
8605	336748
8607	336812
8607	336748
8607	336653
8607	337174
8607	336714
8607	336802
8607	336679
8607	336651
8607	338003
8607	336742
8607	336813
8607	337187
8607	22168
8607	336751
8607	336650
8607	337186
8607	336804
8607	336786
8607	336924
8607	337084
8607	337063
8613	337174
8613	22168
8613	336924
8614	336651
8617	336653
8617	337174
8617	336661
8617	336657
8617	336714
8617	336802
8617	337045
8617	336868
8617	336679
8617	336665
8617	336651
8617	336838
8617	336654
8617	336658
8617	348749
8617	336751
8617	337021
8617	336681
8617	337077
8617	336650
8617	336713
8617	337462
8617	336922
8617	337285
8617	336896
8617	336739
8617	336656
8617	336804
8617	337086
8617	337330
8617	336660
8617	337672
8617	337861
8617	338220
8617	337084
8617	337097
8617	337023
8617	336731
8617	336680
8617	337090
8617	337063
8617	336743
8617	577072
8617	336652
8617	336793
8617	336812
8617	336748
8618	336656
8624	336651
8627	22168
8627	336739
8627	337090
8627	337063
8632	336982
8634	336653
8634	336651
8634	336659
8634	336650
8634	336656
8635	336653
8635	336661
8635	336657
8635	337305
8635	336802
8635	337045
8635	336651
8635	336664
8635	336654
8638	336679
8638	336651
8641	336653
8641	336657
8641	336679
8641	336654
8648	392319
8648	392323
8648	392318
8648	392322
8649	22168
8652	336651
8652	336658
8652	22168
8663	337174
8663	336657
8663	336650
8666	336653
8666	336661
8666	336961
8666	337059
8666	336651
8666	336664
8666	336658
8666	336659
8666	22168
8666	336751
8666	336667
8666	336656
8666	336982
8666	336924
8666	336668
8666	337063
8666	337639
8666	336743
8666	336793
8666	336812
8666	336748
8672	336739
8672	337063
8674	336679
8675	337077
8679	336656
8681	22168
8683	336651
8683	337088
8683	577072
8689	336653
8689	336658
8689	337063
8694	336657
8694	336651
8694	336650
8694	390505
8694	336804
8694	390295
8694	337143
8695	337174
8695	336679
8695	336651
8695	22168
8695	336650
8695	394640
8702	336802
8702	336679
8702	336651
8702	336650
8707	337305
8707	336651
8707	336838
8707	336652
8713	337344
8714	336653
8714	336679
8714	336651
8714	22168
8714	336798
8714	336748
8715	336651
8715	336656
8715	337145
8717	336651
8722	336651
8722	336896
8722	336804
8722	336924
8723	337174
8723	336679
8723	336665
8723	336651
8723	336658
8723	336650
8723	337082
8723	337073
8725	336661
8733	336657
8733	336651
8733	336739
8736	336651
8737	336653
8737	337045
8737	336681
8737	337231
8737	336731
8737	337481
8737	337090
8737	336743
8740	336760
8740	336668
8747	22168
8750	336651
8753	336651
8762	336650
8782	336838
8786	336658
8792	336653
8792	336661
8792	337264
8792	336679
8792	336651
8792	348749
8792	22168
8809	451011
8810	336653
8810	337100
8810	336751
8810	336787
8810	337089
8813	336661
8813	336731
8817	336661
8817	336679
8817	336651
8817	336654
8817	336748
8818	336748
8818	336653
8818	336679
8819	336651
8821	336657
8821	336651
8821	336658
8821	336751
8822	336679
8822	336751
8822	337063
8822	336748
8829	336812
8829	336748
8829	336653
8829	337174
8829	336661
8829	336714
8829	337096
8829	337305
8829	337059
8829	337045
8829	336651
8829	337465
8829	337088
8829	336659
8829	336751
8829	336787
8829	336650
8829	336896
8829	336656
8829	336717
8829	336731
8829	337090
8835	336657
8835	336787
8835	336804
8835	336717
8835	337090
8835	336812
8840	336653
8840	336679
8845	337173
8849	336966
8849	336651
8849	337177
8849	337090
8851	337174
8851	336679
8851	336879
8861	336804
8864	336679
8873	337084
8876	336653
8878	337063
8878	336743
8879	338198
8881	336679
8881	336665
8881	336651
8881	337082
8881	336748
8883	336743
8883	336652
8883	337174
8883	336661
8883	336657
8883	336961
8883	337059
8883	337045
8883	336659
8883	22168
8883	336650
8883	336896
8883	336839
8883	336804
8883	336879
8883	336717
8883	337231
8883	336683
8883	336668
8883	336952
8885	336650
8895	336650
8899	336657
8899	336651
8899	336654
8899	22168
8899	336650
8899	337082
8899	336945
8899	336652
8902	336651
8903	336651
8913	336651
8919	337202
8920	336653
8920	336679
8920	336651
8920	337125
8920	336748
8925	337203
8928	337204
8932	336657
8933	336653
8933	336651
8933	336681
8933	336804
8933	338172
8933	336748
8935	337206
8936	337208
8937	337203
8939	337203
8940	337210
8940	337211
8941	336651
8944	337203
8945	473546
8948	337203
8949	337203
8950	337203
8950	336813
8951	337203
8955	337203
8957	337214
8959	337174
8968	337217
8970	336802
8970	336651
8970	336879
8975	336653
8975	337174
8975	336661
8975	336679
8975	336838
8975	336751
8975	336787
8975	336656
8975	336804
8975	337092
8980	337220
8991	336748
8992	337221
8992	337806
8993	337203
8996	337223
8999	337224
9001	337227
9004	337223
9005	337203
9007	337203
9010	337223
9013	337225
9014	336657
9014	337228
9018	337203
9023	337203
9025	337203
9026	337203
9028	337203
9031	337203
9032	337203
9034	337203
9035	337203
9036	336657
9036	337203
9036	336651
9039	337174
9039	336651
9039	336654
9039	336659
9039	336650
9039	336656
9039	336731
9039	337248
9039	337090
9039	336812
9040	337203
9040	337234
9045	337223
9049	337762
9052	337090
9054	337088
9064	337187
9068	336804
9069	336714
9069	337203
9069	336679
9069	336748
9071	337203
9076	336739
9077	428084
9078	337203
9083	337203
9085	337203
9090	336651
9092	336679
9092	336651
9092	22168
9092	336751
9092	337084
9092	336952
9097	336813
9103	336661
9103	336650
9103	336652
9103	393174
9112	337264
9117	337251
9119	337807
9119	337253
9120	337255
9121	337252
9125	336799
9125	336680
9125	393174
9126	337254
9127	336679
9127	336651
9132	337258
9135	337174
9138	337259
9139	336653
9139	337554
9139	337684
9141	336653
9142	337260
9145	337261
9148	336653
9157	336653
9158	336966
9158	336802
9158	337203
9158	337088
9158	336659
9158	337271
9159	337272
9159	336950
9159	337090
9160	337265
9162	337267
9163	336751
9164	337092
9164	337023
9164	336960
9164	337167
9166	336653
9166	337174
9166	337305
9166	336651
9166	336654
9166	336658
9166	337777
9166	348749
9166	22168
9166	336751
9166	337775
9166	336894
9166	336924
9166	337861
9166	337621
9166	405082
9166	405083
9166	385648
9166	337705
9166	337676
9166	336952
9166	393536
9166	405079
9166	337646
9166	337909
9166	577072
9166	524240
9166	469814
9166	574651
9169	337059
9169	337064
9169	337454
9172	337270
9173	337268
9175	336679
9177	337274
9178	336679
9179	337275
9179	337090
9183	337275
9190	337276
9190	337278
9191	337279
9192	337277
9195	336651
9195	22168
9195	336739
9196	337280
9197	337063
9200	337280
9206	337280
9208	337288
9208	337287
9208	337290
9208	337289
9214	337291
9234	336714
9234	336651
9234	336659
9234	336650
9234	458719
9234	337064
9234	337621
9234	336668
9234	392767
9234	336748
9244	336860
9256	336653
9270	336651
9270	337313
9271	337174
9274	336651
9274	336739
9274	337394
9284	337174
9284	336661
9284	337045
9285	336661
9285	336679
9286	337280
9291	336731
9293	336651
9295	336679
9295	336751
9295	336681
9295	336650
9295	336902
9295	336731
9295	574203
9295	336748
9300	337331
9300	454474
9301	336653
9301	336751
9308	336787
9310	337372
9314	337045
9314	337397
9324	336651
9324	336896
9324	336668
9327	336651
9329	336748
9332	337275
9333	336651
9335	337345
9343	336739
9343	337063
9357	336665
9360	336661
9362	336661
9362	336651
9366	22168
9366	337362
9366	336748
9372	336651
9373	336651
9380	337088
9380	336650
9380	336748
9390	336679
9390	336650
9390	337869
9398	336651
9398	336650
9401	337174
9402	336679
9402	337377
9404	337376
9404	337375
9405	336679
9423	336896
9427	337174
9427	336665
9427	22168
9427	336751
9427	337730
9428	336679
9428	456145
9429	337415
9437	337383
9438	337384
9439	336650
9441	336751
9449	336751
9449	336650
9449	337889
9449	336652
9450	22168
9451	336717
9455	336651
9458	337465
9458	336896
9458	336656
9461	336650
9463	336751
9464	336793
9473	336793
9473	493463
9474	337395
9474	493333
9481	336653
9481	337305
9481	337045
9481	336679
9481	336665
9481	336838
9481	336658
9481	337088
9481	22168
9481	336751
9481	336787
9481	336650
9481	336760
9481	336896
9481	336739
9481	336656
9481	337092
9481	336879
9481	336683
9481	337084
9481	336764
9481	336668
9481	337396
9481	336812
9481	336748
9485	336793
9485	336748
9485	336653
9485	336661
9485	336657
9485	336714
9485	337305
9485	337059
9485	336679
9485	336665
9485	336651
9485	336764
9485	337833
9485	337400
9488	348181
9488	337402
9493	336652
9494	337174
9495	336650
9495	336652
9499	337406
9519	336679
9525	337305
9525	336679
9534	336751
9534	337186
9534	336924
9534	336743
9541	336652
9541	336748
9541	336653
9541	337045
9541	336651
9541	336654
9541	336787
9541	336650
9547	336650
9594	337024
9594	337861
9594	337397
9594	337925
9597	336751
9599	336802
9599	336656
9601	336653
9616	337433
9618	336653
9618	336751
9620	336650
9620	336668
9621	336659
9627	337045
9627	336679
9627	336650
9627	336764
9629	336661
9629	336657
9629	337305
9629	336679
9629	336665
9629	336651
9629	336654
9629	336658
9629	336659
9629	22168
9629	337077
9629	336650
9629	337627
9629	338412
9629	336896
9629	336656
9629	336792
9629	337623
9629	338339
9629	337084
9629	337694
9631	336653
9638	336651
9638	337231
9638	337621
9649	336653
9654	337441
9655	336650
9655	337090
9665	336964
9672	336651
9676	336651
9676	337088
9676	348749
9676	384992
9687	336748
9689	336743
9689	483276
9689	483273
9689	336653
9689	336966
9689	336661
9689	336657
9689	336714
9689	336961
9689	337045
9689	336679
9689	336665
9689	336651
9689	336838
9689	336654
9689	336658
9689	337088
9689	22168
9689	336650
9689	336735
9689	336713
9689	337462
9689	336896
9689	336656
9689	337186
9689	336804
9689	392705
9689	336982
9689	483241
9689	483249
9689	336660
9689	336924
9689	336867
9689	337479
9689	336668
9689	336952
9689	483274
9689	337090
